"AGENTID","AGENTTYPE","AGENTTYPEIRI","AGENTTYPEVOCABULARY","PREFERREDAGENTNAME"
"f824f24109c2be10226696dccd00e243","schema:Person","","https://schema.org/agent","Frank sr G.A. (Amsterdam)"
"9c7aba038f9ea0f948cc367188776394","schema:Person","","https://schema.org/agent","Not stated"
"3f1cc9cb869f3cd1dd5bdf18711e507b","schema:Person","","https://schema.org/agent","Epping O."
"e4960e4d301077abeec7fc8ae381c33c","schema:Person","","https://schema.org/agent","Mooy J."
"7fe3d5e8d020f6e76b5ed33e27b0186a","schema:Person","","https://schema.org/agent","Sandee H."
"2481beb319f7a61ad927543697504dae","schema:Person","","https://schema.org/agent","Moerbeek D."
"3d79087a37a1086e36679ec41754c866","schema:Person","","https://schema.org/agent","Van Franeker J.A."
"875288d86ca8f483ba817f75cc794ecd","schema:Person","","https://schema.org/agent","Penard F.P."
"b62e3bcaaf4718e10a3475e55f8a6315","schema:Person","","https://schema.org/agent","A.P."
"d1aef076413c68b687ca751c69c9951e","schema:Person","","https://schema.org/agent","Voous K.H."
"58e2b3cd641a42dda7eb1a87d7086449","schema:Person","","https://schema.org/agent","Müller B.C.C."
"e7a69dd16de0789d1a8ed732f15e2245","schema:Person","","https://schema.org/agent","Koelers H.J."
"30f7555fa673cef27d438798ca9a99c1","schema:Person","","https://schema.org/agent","Buitendijk P."
"7924b0502cb8dfd10209776ff1fabf30","schema:Person","","https://schema.org/agent","ten Zeldam P."
"edd963935eddfd5ac7a457c4737fe191","schema:Person","","https://schema.org/agent","Chen K.H."
"e5cfefe343069fdcf2f22bc3f5be16b5","schema:Person","","https://schema.org/agent","Sillevoldt H.E.Th. van"
"60f01f0d1340345a48564e758fb7f3e2","schema:Person","","https://schema.org/agent","Mees G.F."
"6201262ee510264a7cccd61895003a98","schema:Person","","https://schema.org/agent","Bartels"
"d660ee1044e6d6994fe87e5a7c7568be","schema:Person","","https://schema.org/agent","Jacobson E.R."
"70eb5f08be66b0d2bf0e15626c2b8b38","schema:Person","","https://schema.org/agent","Boon J.I."
"2020abc2d7c86e802a8cb8dfc7fbda0b","schema:Person","","https://schema.org/agent","Haverschmidt F"
"eceb441e6e13d89fc5579979a4c6480c","schema:Person","","https://schema.org/agent","Trap J.J."
"63b884c3774703057109ba84133ae2fc","schema:Person","","https://schema.org/agent","Bartels M.E.G."
"8743acbb87d65809a713159af3ce5224","schema:Person","","https://schema.org/agent","Buker J.B."
"63d6ee1410e449fdc150f6a68ffb0fb4","schema:Person","","https://schema.org/agent","De Graaf G.M."
"d3720c2f8f536c8d57740c3cf1ff22e6","schema:Person","","https://schema.org/agent","H.W."
"126d697a85e01f570533183093a19a9e","schema:Person","","https://schema.org/agent","Jacobson E."
"71958ea28a1b74c80ccd41c3544c8035","schema:Person","","https://schema.org/agent","Austin Wildlife Rescue"
"27bd916be78b4b5ace84c80b59ae260b","schema:Person","","https://schema.org/agent","Kuiper F.J."
"fe1a503cbef14fa13d0714b4364bcd88","schema:Person","","https://schema.org/agent","Epping C."
"1df645a1ead421fbe0fe15b0271625c5","schema:Person","","https://schema.org/agent","Bernardus S."
"1bd0041f0888b0342f04e7ca794cb709","schema:Person","","https://schema.org/agent","Haverschmidt F."
"8939e2c6bd7e6372b7d336262084e290","schema:Person","","https://schema.org/agent","Horstok H.B. van"
"95a0c6368dd55e652b5c77684f358878","schema:Person","","https://schema.org/agent","Tschusi V. von cf"
"435b8d1d72b3beecf127f20a2393fda5","schema:Person","","https://schema.org/agent","f'idc Beilnman"
"ec7d90c683550eb5066c956f0afcf32f","schema:Person","","https://schema.org/agent","Verbeek F.A.Th.H. On Verbeek label:\nLeg. Fr. Verbeek"
