"IDENTIFIER","IDENTIFIERLANGUAGE","IDENTIFIERTYPE","IDENTIFIERTYPEIRI","IDENTIFIERTYPEVOCABULARY","MATERIALENTITYID"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.1014","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.1014"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.78854","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.78854"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.34302","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.34302"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.234210","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.234210"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.34909","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.34909"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.31709","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.31709"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.36986","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.36986"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.179722","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.179722"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.11031","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.11031"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.176886","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.176886"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.28640","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.28640"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.252899","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.252899"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.58046","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.58046"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.211568","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.211568"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.52890","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.52890"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.4263","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.4263"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.177951","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.177951"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.39914","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.39914"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.154818","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.154818"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.72441","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.72441"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.259619","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.259619"
"https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.11006","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/RMNH.AVES.11006"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.1206","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.1206"
"https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.28059","","dwc:occurrenceID","","","https://data.biodiversitydata.nl/naturalis/specimen/ZMA.AVES.28059"
