assertion_id	event_id	assertion_type	assertion_type_iri	assertion_type_vocabulary	assertion_made_date	assertion_effective_date	assertion_value	assertion_value_iri	assertion_value_vocabulary	assertion_value_numeric	assertion_unit	assertion_unit_iri	assertion_unit_vocabulary	assertion_by	assertion_by_id	assertion_protocol	assertion_protocol_id	assertion_citation	assertion_remarks
d5cde7d5-f19d-4a50-8f60-04fad6098a09	BIGC.20190422.01	measuredReachLength								105	m								
750f76c6-ab1d-4095-93fa-bd6f5428bdca	BIGC.20190423.04	measuredReachLength								100	m								
6d75a687-9750-479c-adc6-df6978301ee4	BIGC.20190424.07	measuredReachLength								90	m								
805a46d0-df37-448f-99e5-1eb156fe78f4	BIGC.20190424.05	measuredReachLength								100	m								
037c5676-c154-405c-87ae-4a989b8a5dac	BIGC.20190425.09	measuredReachLength								100	m								
05db4801-c9f4-4453-aa00-4ea6562f21d1	BIGC.20190425.08	measuredReachLength								100	m								
02095d8b-ea73-4f75-b83d-32f6cecde490	BIGC.20191021.01	measuredReachLength								102	m								
24e148c5-420f-4207-bcda-d65143e29c4d	BIGC.20191022.04	measuredReachLength								102	m								
0f68108e-aeaf-4770-8afb-777cc6ad9689	BIGC.20191023.07	measuredReachLength								100	m								
ed5178b0-6313-4f1f-8a60-a6eaab247847	BIGC.20191023.05	measuredReachLength								100	m								
bc39edc4-a7c5-4bb6-9646-daba99d90642	BIGC.20191024.09	measuredReachLength								100	m								
e830ce35-9835-4c9e-874f-8c0d50b8b288	BIGC.20191024.08	measuredReachLength								100	m								
20b9d843-fc88-4205-b0a5-070a0a215f0f	BIGC.20190422.01	fixedRandomReach					fixed												
07419e17-4e25-45d3-abbf-1316bfefa689	BIGC.20190423.04	fixedRandomReach					fixed												
e85880ee-d329-4bca-b804-e34adfef44bb	BIGC.20190424.07	fixedRandomReach					fixed												
fa45c6c9-96c1-4d15-9051-e249da1ac376	BIGC.20190424.05	fixedRandomReach					random												
f7950a29-796e-4dce-b88b-7b5da7caf66e	BIGC.20190425.09	fixedRandomReach					random												
dfc64a0f-2974-48d8-8ac2-570627b448ab	BIGC.20190425.08	fixedRandomReach					random												
2bbd1e5a-3067-4222-8a0c-5db628952503	BIGC.20191021.01	fixedRandomReach					fixed												
fd2950c2-f512-4868-b2a6-656debde74c4	BIGC.20191022.04	fixedRandomReach					fixed												
376dd570-9735-4da3-8374-3e6671560684	BIGC.20191023.07	fixedRandomReach					fixed												
22e67261-2d20-4b3b-a888-c64ea9419c4f	BIGC.20191023.05	fixedRandomReach					random												
fb0aceb7-0548-4f9e-8df6-08008d82b884	BIGC.20191024.09	fixedRandomReach					random												
580f18f9-7833-41c3-8155-3ae46fdb7dd1	BIGC.20191024.08	fixedRandomReach					random												
5968ed89-f9ae-43ca-bd5b-fe71228f27e2	BIGC.20190422.01.1.e-fisher	passNumber								1									
5c3282ee-2ccd-4b84-987f-2277a4673a50	BIGC.20190422.01.2.e-fisher	passNumber								2									
9a24087a-b64d-4f7a-b324-fc1ab1be0551	BIGC.20190422.01.3.e-fisher	passNumber								3									
bc1acc81-d4a6-49bb-bff5-6e8a06503adb	BIGC.20190423.04.1.e-fisher	passNumber								1									
