mediaID	organismInteractionID	mediaSubjectCategory	mediaSubjectCategoryIRI	mediaSubjectCategoryVocabulary	subjectPart	subjectOrientation	physicalSetting
https://inaturalist-open-data.s3.amazonaws.com/photos/2156910/medium.jpg	0d3b1b32-a3b7-4bf9-9b7d-84b68c317fe3	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/3536791/medium.jpg	bbcb0fa6-a49a-48dc-ac8d-af3dae382f59	organism interaction					
https://static.inaturalist.org/photos/3536795/medium.jpg	45939c4a-f948-44e3-9e58-e2fa0b98e284	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/7722979/medium.jpg	f1936b64-5c93-4d66-8d40-c60a168ea5f2	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/7732852/medium.jpg	1f4222de-a9d8-4e99-97d3-d3efb1211fab	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/33120103/medium.jpg	add16f16-8ca0-4e69-8c16-2f2f9d0f8a8b	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/33822901/medium.jpg	19c7e4f4-d226-46dd-a8ac-bd58108f97be	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/33964729/medium.jpeg	2002d003-1403-4f66-b8d2-2c15773bdd34	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/34674979/medium.jpeg	b84ec563-079f-4fc9-8274-fea44b8c0929	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35448877/medium.jpg	4c9feb9d-e64b-4b86-91b6-1cdfa6b04e4c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35633162/medium.jpg	d52de97d-1cb5-44ed-8aa4-46acf8ecde9a	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35633258/medium.jpg	042a6786-9dbf-4f75-a431-d9eb1c592204	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35633326/medium.jpg	0f92908e-4984-4781-beba-b85614335535	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35652777/medium.jpg	1e808ddf-7929-428f-93f1-da5999a56e9c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35716820/medium.jpg	c0ae4fed-6043-4efe-83cf-70f42d618dcd	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/35716911/medium.jpg	87825d17-b976-4fc3-8a54-ff06040d62df	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38839529/medium.jpg	107774af-1b44-404c-bed6-6a57773fafd9	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38839586/medium.jpg	f6a02892-4bff-4b34-8620-052305c659af	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38841709/medium.jpg	3e12d6a1-2196-4350-a33e-c36086ed8e50	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38841832/medium.jpg	8c0e197d-a365-4d00-b571-8c3062c7dc74	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/38843700/medium.jpg	85c7b2b6-16fe-4ba6-b1c6-21e517811b66	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213029/medium.jpg	d7cb626f-e78f-4f98-a49c-e3bdc7ae741e	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213046/medium.jpg	1d9e4ca6-26e3-48a2-a36b-b2a4b7b8e9f2	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213052/medium.jpg	c65e5aa7-643b-4afe-bec9-8d704dd7bd02	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213067/medium.jpg	e5f2399f-fb72-4e59-8b03-87b4eeeb1ff7	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213074/medium.jpg	126cc963-63f7-4af3-a43b-fcf15d9839ff	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213092/medium.jpg	ea5dfad7-88dc-4cad-b0cc-b107d7486176	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213114/medium.jpg	a795efad-16eb-4fbf-a8c6-dbe17b442097	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41213123/medium.jpg	9a1a2a83-b678-4f47-bd8b-0beb5c0a5a80	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/41214214/medium.jpg	e55bee01-afe6-401f-97d7-42210e031f88	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/44027921/medium.jpg	8fec0461-3c96-45fd-bab3-147734f8fe73	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/44028487/medium.jpeg	08f5ba9a-b531-482b-983f-e10860b6106f	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/57621243/medium.jpg	375cea79-1e06-4f9c-9633-5f3b7388519f	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/76217507/medium.jpg	8e76e390-813f-4f25-ad26-67200fa2e895	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/76217620/medium.jpg	a70b10b7-ccfc-4c49-8826-06ac3cd058c6	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/77533947/medium.jpeg	5c6ac4a6-86fa-49b6-9ee0-afcafd515a8f	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078754/medium.jpg	694d31ad-7007-4bf6-9c6d-be4103956cd2	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078766/medium.jpeg	76b0e671-18c9-45d3-969d-1adecd072f4a	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078875/medium.jpeg	744cc380-22ce-4dad-a73d-1b96e73445fc	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078852/medium.jpeg	32ec8aa9-40e6-4823-97d0-eb65b623a22e	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/78078886/medium.jpeg	dadd1b21-467b-41de-b784-c5fa611b78fd	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79176589/medium.jpg	88d5ccd0-0b2f-4fb4-bbf2-b4ed8ffa8bf9	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79486691/medium.jpeg	e0518007-63c8-4923-9af8-8fcbfc1bb26c	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79878801/medium.jpg	c91055b1-ba97-4b7e-993b-15ec24e40515	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/79878892/medium.jpg	c0b06420-1587-4a75-b4db-f068b08510d1	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80700209/medium.jpg	84a783cf-95ae-4ce1-bdba-91f3614edee4	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80712713/medium.jpg	b339f678-68f8-4a53-9c20-2aca2bf34871	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713130/medium.jpg	744d4056-dbc7-4c81-ad17-b8493c8713fa	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713198/medium.jpg	9bc00609-71e8-4e59-9a2e-2a29a9bb4387	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713355/medium.jpg	26b857d7-0b4b-4955-a0db-29a76df554ae	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/80713473/medium.jpeg	8e2262e5-cde7-4f6c-9a6d-de1105791513	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/92986626/medium.jpeg	c482146a-b17b-407d-bb6b-f83d3d0e0fb2	organism interaction					
https://inaturalist-open-data.s3.amazonaws.com/photos/92991916/medium.jpeg	b1828bf5-3909-46b3-bd07-20876ea3f2d2	organism interaction					
