media_id	organism_interaction_id	media_subject_category	media_subject_category_iri	media_subject_category_vocabulary
https://inaturalist-open-data.s3.amazonaws.com/photos/2156910/medium.jpg	a02bdf20-5658-49cc-aefe-86c9fcc28fbe	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/3536791/medium.jpg	d17ab97b-ea9f-438d-9725-253dad52198d	organism interaction		
https://static.inaturalist.org/photos/3536795/medium.jpg	0e46ac6a-2e08-4efa-86b2-e4c52d8e2533	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/7722979/medium.jpg	9a70faba-c6b4-4124-a173-ad8d0ad7ef8b	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/7732852/medium.jpg	1b3793d6-3177-4554-8179-fcc904ed4229	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/33120103/medium.jpg	211e0b7f-bced-4a16-bc1f-839e16ad668a	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/33822901/medium.jpg	a034d789-9647-441e-ad58-ee17048d5770	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/33964729/medium.jpeg	390e5d74-7a76-429c-8101-97713c4fe748	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/34674979/medium.jpeg	56962ad0-c46f-4209-86fa-5fc0beff5dd6	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/35448877/medium.jpg	4620558e-a003-4d52-bba0-10f21c6d9aa6	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/35633162/medium.jpg	c64109e5-977f-432d-b06d-2157d0a184a6	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/35633258/medium.jpg	32bb56d7-2d85-42ab-8af1-1588c33483e7	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/35633326/medium.jpg	351a97ce-562a-43b4-ac6e-dc52b0c91a59	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/35652777/medium.jpg	4b936be0-e97f-4e80-8b49-e2dcc2058228	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/35716820/medium.jpg	9fea0130-6700-4ea3-bc85-6a4b8d8125f2	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/35716911/medium.jpg	6df9eb9b-0569-41d2-8ea9-2418372060ba	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/38839529/medium.jpg	b51a328c-6c9c-41c1-8cad-48f4e158ad6a	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/38839586/medium.jpg	29da2cb1-a7a1-44dd-bd5f-a4e9e50fbf3d	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/38841709/medium.jpg	78cacb7e-6cf5-4581-a632-081d6cabd627	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/38841832/medium.jpg	ff11a379-97d5-40c6-9c57-5ca01b6c6237	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/38843700/medium.jpg	2df5582b-7ba4-4da7-bcbb-e9a8ad6b1603	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/41213029/medium.jpg	821c8fdf-c4f7-4505-b0c1-3e30d12b62c6	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/41213046/medium.jpg	509bfbed-1522-4dd4-98a4-3bde4eb695f2	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/41213052/medium.jpg	8bd4be0e-a1e0-4403-b71d-4b8974ac5317	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/41213067/medium.jpg	77fa00e1-5743-4c5b-900d-69af776f7e8b	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/41213074/medium.jpg	2ade0866-d7bc-4c27-b2e2-dda3da75d7b1	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/41213092/medium.jpg	3fb6e7aa-9ffc-4c2e-b2ea-fd91a4be8b73	organism interaction		
https://inaturalist-open-data.s3.amazonaws.com/photos/41213114/medium.jpg	46e75856-95e9-4e53-9cb6-76baf8dd854b	organism interaction		
